sudo: a terminal is required to read the password; either use the -S option to read from standard input or configure an askpass helper
sudo: a password is required
sudo: a terminal is required to read the password; either use the -S option to read from standard input or configure an askpass helper
sudo: a password is required
Building version: 1.0.1
OGG already built for arm64
OPUS already built for arm64
Dependencies complete for arm64.
Building wire-pod for arm64...
go: downloading github.com/digital-dream-labs/api v0.0.0-20210824232136-8cc90c1bb12c
go: downloading github.com/digital-dream-labs/hugh v0.0.0-20210210154335-f4159b9fcd5f
go: downloading github.com/soheilhy/cmux v0.1.5
go: downloading gopkg.in/ini.v1 v1.67.0
go: downloading github.com/kercre123/zeroconf v1.0.1
go: downloading google.golang.org/grpc v1.60.0
go: downloading github.com/ncruces/zenity v0.10.10
go: downloading github.com/fforchino/vector-go-sdk v0.0.0-20231108155304-62168f3595d6
go: downloading github.com/sashabaranov/go-openai v1.27.1
go: downloading github.com/wlynxg/anet v0.0.1
go: downloading github.com/golang-jwt/jwt v3.2.2+incompatible
go: downloading github.com/google/uuid v1.5.0
go: downloading github.com/pkg/errors v0.9.1
go: downloading github.com/soundhound/houndify-sdk-go v0.3.5
go: downloading github.com/gorilla/websocket v1.5.3
go: downloading gopkg.in/hraban/opus.v2 v2.0.0-20230925203106-0188a62cb302
go: downloading github.com/bramvdbogaerde/go-scp v1.2.1
go: downloading github.com/digital-dream-labs/vector-bluetooth v0.0.0-20210604051118-1c511122d877
go: downloading golang.org/x/crypto v0.23.0
go: downloading golang.org/x/net v0.25.0
go: downloading github.com/cenkalti/backoff v2.2.1+incompatible
go: downloading github.com/miekg/dns v1.1.57
go: downloading github.com/vadv/gopher-lua-libs v0.5.0
go: downloading github.com/yuin/gopher-lua v1.1.1
go: downloading golang.org/x/sync v0.13.0
go: downloading github.com/golang/protobuf v1.5.3
go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.18.1
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20231127180814-3a041ad873d4
go: downloading google.golang.org/protobuf v1.31.0
go: downloading github.com/sirupsen/logrus v1.9.3
go: downloading gopkg.in/alecthomas/kingpin.v2 v2.2.6
go: downloading github.com/grpc-ecosystem/go-grpc-middleware v1.4.0
go: downloading github.com/digital-dream-labs/opus-go v0.0.0-20201230195736-934a8a9e0a1e
go: downloading google.golang.org/genproto v0.0.0-20231127180814-3a041ad873d4
go: downloading github.com/maxhawkins/go-webrtcvad v0.0.0-20210121163624-be60036f3083
go: downloading golang.org/x/text v0.16.0
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20231127180814-3a041ad873d4
go: downloading golang.org/x/image v0.18.0
go: downloading golang.org/x/sys v0.20.0
go: downloading github.com/spf13/viper v1.18.0
go: downloading github.com/alecthomas/template v0.0.0-20190718012654-fb15b899a751
go: downloading github.com/alecthomas/units v0.0.0-20231202071711-9a357b53e9c9
go: downloading github.com/currantlabs/ble v0.0.0-20171229162446-c1d21c164cf8
go: downloading github.com/jamesruan/sodium v1.0.14
go: downloading github.com/grd/ogg v0.0.0-20130623210630-0dae53159b70
go: downloading github.com/fsnotify/fsnotify v1.7.0
go: downloading github.com/mitchellh/mapstructure v1.5.0
go: downloading github.com/sagikazarmark/slog-shim v0.1.0
go: downloading github.com/spf13/afero v1.11.0
go: downloading github.com/spf13/cast v1.6.0
go: downloading github.com/spf13/pflag v1.0.5
go: downloading github.com/aws/aws-sdk-go v1.34.28
go: downloading github.com/go-sql-driver/mysql v1.5.0
go: downloading github.com/lib/pq v1.7.0
go: downloading github.com/cheggaaa/pb/v3 v3.0.5
go: downloading github.com/dustin/go-humanize v1.0.0
go: downloading github.com/prometheus/client_golang v1.11.1
go: downloading github.com/alessio/shellescape v1.4.1
go: downloading github.com/montanaflynn/stats v0.6.3
go: downloading github.com/technoweenie/multipartstreamer v1.0.1
go: downloading github.com/cbroglie/mustache v1.0.1
go: downloading github.com/yuin/gluamapper v0.0.0-20150323120927-d836955830e7
go: downloading gopkg.in/xmlpath.v2 v2.0.0-20150820204837-860cbeca3ebc
go: downloading gopkg.in/yaml.v2 v2.4.0
go: downloading github.com/subosito/gotenv v1.6.0
go: downloading github.com/hashicorp/hcl v1.0.0
go: downloading github.com/magiconair/properties v1.8.7
go: downloading github.com/pelletier/go-toml/v2 v2.1.0
go: downloading gopkg.in/yaml.v3 v3.0.1
go: downloading github.com/beorn7/perks v1.0.1
go: downloading github.com/cespare/xxhash/v2 v2.2.0
go: downloading github.com/prometheus/client_model v0.2.0
go: downloading github.com/prometheus/common v0.26.0
go: downloading github.com/prometheus/procfs v0.6.0
go: downloading github.com/VividCortex/ewma v1.1.1
go: downloading github.com/fatih/color v1.14.1
go: downloading github.com/mattn/go-isatty v0.0.17
go: downloading github.com/mattn/go-colorable v0.1.13
go: downloading github.com/mattn/go-runewidth v0.0.10
go: downloading github.com/mgutz/logxi v0.0.0-20161027140823-aebf8a7d67ab
go: downloading github.com/matttproud/golang_protobuf_extensions v1.0.1
go: downloading github.com/rivo/uniseg v0.2.0
go: downloading github.com/mgutz/ansi v0.0.0-20200706080929-d51e80ef957d
go: downloading github.com/jmespath/go-jmespath v0.4.0
Finishing deb for arm64
dpkg-deb: building package 'wirepod' in 'arm64.deb'.
final/wirepod_arm64-1.0.1.deb created successfully

All debs are complete.
